Analyzing Code Smells...
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,635 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_api_google_microsoft_auth.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_api_google_microsoft_auth.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_api_google_microsoft_auth.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,635 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_alias_view_definition_targets.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_alias_view_definition_targets.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_alias_view_definition_targets.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,635 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_server_test_page_upload.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_server_test_page_upload.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_server_test_page_upload.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,635 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_gcs.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_gcs.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_gcs.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,635 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_db_config.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_db_config.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_db_config.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,635 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_zendesk.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_zendesk.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_zendesk.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,635 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_server_definitions_cid.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_server_definitions_cid.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_server_definitions_cid.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,635 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_cid_editor_helper.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_cid_editor_helper.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_cid_editor_helper.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,635 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_ai_stub_server.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_ai_stub_server.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_ai_stub_server.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,635 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_glom_server_template.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_glom_server_template.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_glom_server_template.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_gateway_models.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_gateway_models.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_gateway_models.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_todoist.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_todoist.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_todoist.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_server_execution_error_pages.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_server_execution_error_pages.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_server_execution_error_pages.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_enabled_field_persistence.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_enabled_field_persistence.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_enabled_field_persistence.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_model_as_dict.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_model_as_dict.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_model_as_dict.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_variable_definitions_cid.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_variable_definitions_cid.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_variable_definitions_cid.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_github_pr_integration.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_github_pr_integration.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_github_pr_integration.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_credential_validator.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_credential_validator.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_credential_validator.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_help.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_help.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_help.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_content_disposition.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_content_disposition.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_content_disposition.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_server_execution_redirect_result.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_server_execution_redirect_result.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_server_execution_redirect_result.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_discord.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_discord.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_discord.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_authorization_handler.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_authorization_handler.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_authorization_handler.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_whatsapp.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_whatsapp.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_whatsapp.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_literal_cid_storage.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_literal_cid_storage.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_literal_cid_storage.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_extension_logic.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_extension_logic.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_extension_logic.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_template_status.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_template_status.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_template_status.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_error_page_path_formatting.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_error_page_path_formatting.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_error_page_path_formatting.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_server_named_value_matrix.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_server_named_value_matrix.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_server_named_value_matrix.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_gateway_cid_resolver.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_gateway_cid_resolver.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_gateway_cid_resolver.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_boot_image_diff.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_boot_image_diff.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_boot_image_diff.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_gateway_normalizer.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_gateway_normalizer.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_gateway_normalizer.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_pandadoc.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_pandadoc.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_pandadoc.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_process_url_upload.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_process_url_upload.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_process_url_upload.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_text_function_runner.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_text_function_runner.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_text_function_runner.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_search_highlighting.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_search_highlighting.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_search_highlighting.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_cid_directory_loader.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_cid_directory_loader.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_cid_directory_loader.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_pygments_server_template.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_pygments_server_template.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_pygments_server_template.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_gateway_middleware.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_gateway_middleware.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_gateway_middleware.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_server_ebay.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_server_ebay.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_server_ebay.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_template_manager.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_template_manager.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_template_manager.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_upload_extensions.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_upload_extensions.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_upload_extensions.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,636 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_secret_definitions_cid.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_secret_definitions_cid.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_secret_definitions_cid.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_error_page_source_links.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_error_page_source_links.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_error_page_source_links.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_alias_import_definition_preservation.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_alias_import_definition_preservation.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_alias_import_definition_preservation.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_external_api_oauth.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_external_api_oauth.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_external_api_oauth.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_variables_secrets_issue.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_variables_secrets_issue.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_variables_secrets_issue.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_error_pages.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_error_pages.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_error_pages.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/test_server_history.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/test_server_history.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/test_server_history.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_main_exception_handling.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_main_exception_handling.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_main_exception_handling.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_urleditor_integration.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_urleditor_integration.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_urleditor_integration.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_gateway_table_links.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_gateway_table_links.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_gateway_table_links.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_boot_cid_override.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_boot_cid_override.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_boot_cid_override.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_ui_suggestions_integration.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_ui_suggestions_integration.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_ui_suggestions_integration.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_urleditor_resources.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_urleditor_resources.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_urleditor_resources.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_gateway_hrx.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_gateway_hrx.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_gateway_hrx.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/tests/integration/test_ai_editor_integration.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/integration/test_ai_editor_integration.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/integration/test_ai_editor_integration.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:21:37,637 - code_quality_analyzer.main - WARNING - 
