Analyzing Code Smells...
File: /__w/Viewer/Viewer/db_access/cids.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/db_access/cids.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/db_access/cids.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,183 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/db_access/interactions.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/db_access/interactions.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/db_access/interactions.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,183 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/microsoft_auth.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/microsoft_auth.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/microsoft_auth.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,183 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/operation_validator.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/operation_validator.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/operation_validator.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/operation_dispatch.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/operation_dispatch.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/operation_dispatch.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/google_auth.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/google_auth.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/google_auth.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/parameter_validator.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/parameter_validator.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/parameter_validator.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/form_generator.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/form_generator.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/form_generator.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/preview_builder.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/preview_builder.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/preview_builder.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/http_client.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/http_client.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/http_client.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/webhook_receiver.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/webhook_receiver.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/webhook_receiver.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/credential_validator.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/credential_validator.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/credential_validator.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/response_handler.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/response_handler.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/response_handler.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/oauth_manager.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/oauth_manager.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/oauth_manager.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/gauge_stub/python.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/gauge_stub/python.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/gauge_stub/python.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/pipeline_execution.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/pipeline_execution.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/pipeline_execution.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/conditional_execution.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/conditional_execution.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/conditional_execution.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/language_detection.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/language_detection.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/language_detection.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/segment_analysis.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/segment_analysis.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/segment_analysis.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/io_execution.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/io_execution.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/io_execution.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,184 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/function_analysis.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/function_analysis.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/function_analysis.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/request_parsing.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/request_parsing.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/request_parsing.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/utils/dom_keys.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/utils/dom_keys.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/utils/dom_keys.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/utils/cross_reference.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/utils/cross_reference.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/utils/cross_reference.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/utils/stack_trace.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/utils/stack_trace.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/utils/stack_trace.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/run_pydoclint.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/run_pydoclint.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/run_pydoclint.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/generate_gauge_failure_report.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/generate_gauge_failure_report.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/generate_gauge_failure_report.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/run_radon.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/run_radon.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/run_radon.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/run_vulture.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/run_vulture.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/run_vulture.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/run_python_smells.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/run_python_smells.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/run_python_smells.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/build-report-site.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/build-report-site.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/build-report-site.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/scripts/checks/validate_cids.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/scripts/checks/validate_cids.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/scripts/checks/validate_cids.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/middleware.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/middleware.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/middleware.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/routing.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/routing.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/routing.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/config.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/config.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/config.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/models.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/models.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/models.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/test.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/test.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/test.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/meta.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/meta.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/meta.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,185 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/forms.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/forms.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/forms.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/request.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/request.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/handlers/request.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/redirects.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/redirects.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/redirects.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/internal.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/internal.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/execution/internal.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/loader.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/loader.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/loader.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/validator.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/validator.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/transforms/validator.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/templates/loader.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/templates/loader.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/templates/loader.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/cid/resolver.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/cid/resolver.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/reference/templates/servers/definitions/gateway_lib/cid/resolver.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/glom/__init__.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/glom/__init__.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/glom/__init__.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/entities.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/entities.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/entities.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/aliases.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/aliases.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/aliases.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/server_definition_parser.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/server_definition_parser.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/server_definition_parser.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/cid_helper.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/cid_helper.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/cid_helper.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/route_details.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/route_details.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/route_details.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/crud_factory.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/crud_factory.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/crud_factory.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/routes_overview.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/routes_overview.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/routes_overview.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/messages.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/messages.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/messages.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/text_highlighter.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/routes/text_highlighter.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/routes/text_highlighter.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-11 18:38:09,186 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/routes/import_export/cid_utils.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
